"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
final:{'unhealthy': -1, 'healthy': 0}
"plans for october 27th: get home from work, lock self in apartment, huddle on the couch, order pizza and prepare for tears strangerthings2"
final:{'unhealthy': -1, 'healthy': 0}
".AT_USER only knows whos butter her bread today... poor old woman who seeks another term cant help america, .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER due to pop demand we've added AT_USER retail cheese training day in london,tues 31 oct, book now &amp; get the team r"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this hedgehog got stuck in a slice of bread .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER just start nutting on donuts n shit"
final:{'unhealthy': -1, 'healthy': 0}
"bitcoin blockchain 's pizza block, height : 57035 .
final:{'unhealthy': -1, 'healthy': 0}
"been vegetarian for like a good 2 weeks now, but ya girl feening for some chicken wings &amp; beer who gone stop meeee isuck"
final:{'unhealthy': -1, 'healthy': 0}
"*during lunch timber drew a picture of him and miss copper eating cookies, so once tutoring is done he looks around AT_USER for her*"
final:{'unhealthy': -1, 'healthy': 0}
"a tale of two credit card breaches: pizza hut, hyatt expose customer data - ... that the fraudulent ... .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER bloody hell. let us seize the cheese/day"
final:{'unhealthy': -1, 'healthy': 0}
"i could start a war simply because i didn't get my daily dose of oatmeal raisin cookies"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER who is thii move your giant pizza ass who is thiiiiiis????"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i want a man this fall so i can steal his sweaters, bake cookies with him, go on a coffee date while it's raining and wa"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER leftist conspiracy: theres a melania body double. rightist conspiracy: a pizza place is actually a satanic enclave/pedoph"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER a rule of "bread and circuses" is that when bread runs low, hire more clowns and throw more people to the lions. .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER 1 buy a good ass house 2 invest in bitcoin trading &amp; mining 3 buy a lot of beer"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER at opening night of AT_USER with AT_USER beer mats &amp; glasses. dont forget we have 5 devops plus othe "
final:{'unhealthy': -1, 'healthy': 0}
"im so mad my indian place is under new management and doesnt have what i usually get or naan bread!!! wtf is this!!!"
final:{'unhealthy': -1, 'healthy': 0}
"i'd say i need a beer but i don't want the you're an alcoholic speach"
final:{'unhealthy': -1, 'healthy': 1}
"sad note, sad puppy, sad pizza: abandoned pit bull finds new home thanks to philly neighborhood facebook group .
final:{'unhealthy': -1, 'healthy': 0}
"so far, biggest crowds are at the public house. my kids are driving me crazy. need beer. beer .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER as long as its not beer haha"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i got the sauce, no ketchup"
final:{'unhealthy': -1, 'healthy': 0}
"you mean theres a beer pong tournament right after the softball game tomorrow? hell yes."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i thought going to uni would make me lose weight... all i've lost is the willpower to say no to sweets, cakes and pizza "
final:{'unhealthy': -2, 'healthy': 0}
"i don't trust you if you put a thin ass layer of cream cheese on your bagel"
final:{'unhealthy': -1, 'healthy': 0}
"kai just took the biggest piece of pizza only room fo 1fat cunt and thats me boo give it back"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i have 0 self control when it comes to cookies or brownies smh i hate myself"
final:{'unhealthy': -1, 'healthy': 0}
"rt people "sad note, sad puppy, sad pizza: abandoned pit bull finds new home thanks to philly neighborhood faceboo .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER who called it no name brand bread instead of john dough."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my family usually doesnt get into arguments but when we do its about who ate all the garlic bread"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER cheese. there's always blocks of cheese at home."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER bigbadbioenergy the next big threat to our forests? it's already started. south east woodchipping heats bega cheese .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER but ask him to loan you the same sum of the cost of a carton of beer and he will struggle, making you choose between the&amp; hi"
final:{'unhealthy': -1, 'healthy': 0}
"cross just ruined good "chicken pot pie". .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER no commitments, no break ups. just pizza. "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER wanna carve pumpkins and go to haunted houses and bake cookies and watch scary movies and have bonfires but time is running"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER beer says, " you've survived rejection. you will again and again. that's how strong you really are. drink up, bitch, y"
final:{'unhealthy': -1, 'healthy': 0}
"you aint even got no cheese bitch"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER francis bacon study for the head of a screaming pope 1952 .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER will never understand the value of going out to have one pint, it's either a lime and soda or being unable to speak"
final:{'unhealthy': -1, 'healthy': 0}
"i want french fries now &amp; i'm totally blaming you AT_USER "
final:{'unhealthy': -1, 'healthy': 0}
"she wanna get serious but the butter don't come wit the bread a told her give me a sec! catchup"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER bloody luxury. hide in the cheese and you'll be warm enough."
final:{'unhealthy': -1, 'healthy': 0}
"i took a chunk of my thumb off with a butter knife cutting cheese. this is the second time this year ive suffered a cheese related injury"
final:{'unhealthy': -1, 'healthy': 0}
"lily and fed bought string cheese at a boba shop... idk what's more confusing...the string cheese being sold or cho .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER all that mischief calls for one legendary beer, well it is the seasonofmischief after all... .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER the dangers of chicken tenders"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER cheese nips bring my dirty twitter mind alive."
final:{'unhealthy': -1, 'healthy': 0}
"shall i try being angry too? grrr my beer is marginally above the perfect temperature.... .
final:{'unhealthy': -1, 'healthy': 0}
"yeah, no. i hear what youre saying. all im saying is i want pizza."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER max was drinking a soda as he watched the scene. it made h8m angry to see a mutant suffer like that. .
final:{'unhealthy': -1, 'healthy': 0}
"kid said i never bake &amp; i said i used 2 &amp; they said "i don't remember" &amp; 2 prove them wrong i baked them zucchini bread parenthood's a scam."
final:{'unhealthy': -1, 'healthy': 0}
"i hate having to warm up my pizza in the microwave"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER shut the fuck up you look like you sweat vienna sausage water"
final:{'unhealthy': -1, 'healthy': 0}
"nah this avocado, pernil &amp; cheese toast is odeeeeeeeeeeeeeee wow."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER in reality how many mps have 3 or more jobs, besides candy crush soda saga, parliament addition."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER pineapple on pizza or nah? askmkbhd"
final:{'unhealthy': -1, 'healthy': 2}
"if you think you're having a bad day... my pizza delivery guy is stuck in our elevator (with the pizza!), and the... .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER parallax update: drinking soda and talking conspiracy theories . | hiveworks parallaxcomic "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER lily and fed bought string cheese at a boba shop... idk what's more confusing...the string cheese being sold or cho "
final:{'unhealthy': -1, 'healthy': 0}
"i get her point. u wanna suck bread but dont wanna appreciate her motherhood? men are trash. smh .
final:{'unhealthy': -1, 'healthy': 0}
"review: the yongnuo 40mm f/2.8 pancake lens for nikon is bad - petapixel (blog) .
final:{'unhealthy': -2, 'healthy': 0}
"i was jst mad to come in until i remembered its a pizza party "
final:{'unhealthy': -1, 'healthy': 0}
"'you die for those people' me this morning when my friend gave me her box of cookies .
final:{'unhealthy': -1, 'healthy': 0}
"nonsense bread"
final:{'unhealthy': -1, 'healthy': 0}
"stream delayed by half hour, cos popcorn! hey...at least it isn't chocolate cake lol 9:30 gmt"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER u tweet so much shit. dat na why u no get money to buy ur wife bread"
final:{'unhealthy': -1, 'healthy': 0}
"the smell of parmesan cheese makes me gag . i hate it ."
final:{'unhealthy': -1, 'healthy': 0}
""sad note, sad puppy, sad pizza: abandoned pit bull finds new home thanks to philly neighborhood facebook group .
final:{'unhealthy': -1, 'healthy': 0}
"your bf gives you to much pizza and dick thats why!!! .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER a sex dungeon in the basement of a pizza place is fake. sex trafficking and cover-ups reachin .
final:{'unhealthy': -1, 'healthy': 0}
"looking at where my pizza oven used to be is kinda sad though"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER these vegan cheese &amp; onion roasted chickpeas are seriously addictive! via AT_USER . .
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER pop music is short for popular music, not songs about soda... unfortunately"
final:{'unhealthy': -1, 'healthy': 0}
"beer is better than hate! .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER cook county soda tax dumped; preckwinkle blames 'tax fatigue' .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dreads are a socially accepted biological weapon. lice, mites, fermented bread crumbs... plants can even grow in there, mat"
final:{'unhealthy': -1, 'healthy': 0}
"repost AT_USER time to make the donuts, stop chasing her chase the bag. 50centralbet .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER no one tells you how much string cheese you'll eat as a grown up."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER seokjin having an existencial crisis bc he accidentally revealed that eatjins menu was pizza will never not be fun "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER the hate crime department is overstretched with bacon mishandling complaints. let's be fair to them."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER small pizza or massive pepperoni? the scale is troubling me... "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER til i get my bread for them beats, studio, clothes, videos, trips, jewelry, &amp; them writers take that shit off itunes AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER fuck you cheese cowboy"
final:{'unhealthy': -1, 'healthy': 0}
"i found papas and beer and then i lost them so im just gonna have to buy an elote to get over this tradgey"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER well who doesn't love bacon on sale at a minimum price?"
final:{'unhealthy': -1, 'healthy': 0}
"maybe if i had a denim jacket on and stopped for a poutine somewhere. then capped the night off drinking a beer with my touque on."
final:{'unhealthy': -1, 'healthy': 0}
"... i could eat that much in a day if i tried. lame stat. add cheese please. .
final:{'unhealthy': -1, 'healthy': 0}
"maybe i'm out your league, bitch you ain't even got no cheese, bitch .
final:{'unhealthy': -1, 'healthy': 0}
"dead at mo giving me a can of beer on stage then singing craig david"
final:{'unhealthy': -1, 'healthy': 0}
"balls! i've missed most of this week's challenging medical themes! shouldn't have made those cakes with the kids gpsbehindcloseddoors"
final:{'unhealthy': -1, 'healthy': 0}
"quick shoutout to AT_USER for the most fire brownie cookies on queen .
final:{'unhealthy': -1, 'healthy': 0}
"need a girl to that's down to watch baseball and drink beer. where they hiding at? mythical creatures"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER my father- at a party- said to my mother, sitting on the cooler, hey bitch, pass me a beer. 6 months later: married."
final:{'unhealthy': -1, 'healthy': 0}
"trick or pizza insteadoftrickortreating"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER went to bed looking like pizza face, woke up the next morning after one use and was shook! shook! no "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i know right, i use to love cheese puffs, he ruined those chips too. he ruins everything."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER captain suntan crushing papa john and uofl board for terminating jurich. and then giving away papa john's pizza to "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER unpopular opinion but bbq pizza is gross"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this cheese graveyard is a drop dead gorgeous way to get everyone at the party into the halloween spirit. "
final:{'unhealthy': -1, 'healthy': 0}
"them niggas playing you want make some bread? .
final:{'unhealthy': -1, 'healthy': 0}
"a punk rock/beer fest sounds like literally the worst time. not looking for ppl to angrily spill their beers on me thx tho."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i knew youd reply to this lol. its not the best pizza in the world but its all i can afford"
final:{'unhealthy': -1, 'healthy': 0}
"better not see another papa johns pizza box in my house or someone is getting murdered"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER well. papa john's pizza is the grossest pizza ever so there's that nasty crust and nasty sauce pizzahut hometown bearnos"
final:{'unhealthy': -1, 'healthy': 0}
"he can't cut the mustard but he can cut the cheese or break wind. he hasn't got a pot to piss in either idiomatic"
final:{'unhealthy': -1, 'healthy': 0}
"i've never experience how good it taste pizza im sad"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER nope AT_USER its a shit sandwich. if we want the bread, we have to eat the shit."
final:{'unhealthy': -1, 'healthy': 0}
"when ur piece of garbage roomate takes ur car and u want to make grilled cheese but got no cheese and now no wheels to get it &lt;"
